Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Starting checking if project conversion can be done.
Checking for conversion - 1/141 file - "default_env.tres" with size - 0 KB
    Checking file took      0.000 ms.
		Line(3), ProceduralSky -> Sky  -  LINE """ [sub_resource type="ProceduralSky" id=1] """
Checking for conversion - 2/141 file - "project.godot" with size - 13 KB
    Checking file took      0.001 ms.
		Line(268), window/size/width -> window/size/viewport_width  -  LINE """ window/size/width=224 """
		Line(269), window/size/height -> window/size/viewport_height  -  LINE """ window/size/height=400 """
		Line(387), vram_compression/import_etc2 -> textures/vram_compression/import_etc2_astc  -  LINE """ vram_compression/import_etc2=false """
		Line(388), environment/default_environment -> environment/defaults/default_environment  -  LINE """ environment/default_environment="res://default_env.tres" """
		Line(326), 16777220 -> 4194308  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":16777220,"unicode":0,"echo":false,"script":null) """
		Line(332), 16777221 -> 4194309  -  LINE """ "events": [ Object(InputEventKey,"resource_local_to_scene":false,"resource_name":"","device":0,"alt":false,"shift":false,"control":false,"meta":false,"command":false,"pressed":false,"scancode":16777221,"unicode":0,"echo":false,"script":null) """
		Line(303), "button_index":14 -> "button_index":13  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":14,"pressure":0.0,"pressed":false,"script":null) """
		Line(309), "button_index":15 -> "button_index":14  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":15,"pressure":0.0,"pressed":false,"script":null) """
		Line(315), "button_index":12 -> "button_index":11  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":12,"pressure":0.0,"pressed":false,"script":null) """
		Line(321), "button_index":13 -> "button_index":12  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":13,"pressure":0.0,"pressed":false,"script":null) """
		Line(327), "button_index":10 -> "button_index":4  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":10,"pressure":0.0,"pressed":false,"script":null) """
		Line(333), "button_index":11 -> "button_index":6  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":11,"pressure":0.0,"pressed":false,"script":null) """
		Line(339), "button_index":4 -> "button_index":9  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":4,"pressure":0.0,"pressed":false,"script":null) """
		Line(340), InputEventJoypadButton -> InputEventJoypadMotion  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":6,"pressure":0.0,"pressed":false,"script":null) """
		Line(340), ,"button_index":6,"pressure":0.0,"pressed":false -> ,"axis":4  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":6,"pressure":0.0,"pressed":false,"script":null) """
		Line(346), "button_index":5 -> "button_index":10  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":5,"pressure":0.0,"pressed":false,"script":null) """
		Line(347), InputEventJoypadButton -> InputEventJoypadMotion  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":7,"pressure":0.0,"pressed":false,"script":null) """
		Line(347), ,"button_index":7,"pressure":0.0,"pressed":false -> ,"axis":5  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":7,"pressure":0.0,"pressed":false,"script":null) """
		Line(354), "button_index":2 -> "button_index":2  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":2,"pressure":0.0,"pressed":false,"script":null) """
		Line(361), "button_index":0 -> "button_index":0  -  LINE """ , Object(InputEventJoypadButton,"resource_local_to_scene":false,"resource_name":"","device":0,"button_index":0,"pressure":0.0,"pressed":false,"script":null) """
